21	0	7	13	20	0	11	17	24	0	20	26	33	0	19	25	32	0	10	16	23	0	15	21	28	0	0	6	13	0	-14	-1	5	0	-9	2	8	0	-12	-3	2	0	-13	-7	0	0	-19	-7	3	0	-18	-2	13	0	-17	5	25	0	-11	15	37	0	-19	6	34	0	-44	-11	17	0	-48	-11	19	0	-16	20	52	0	-14	21	51	0	5	36	67	0	-5	21	53	0	-7	26	62	0	-11	22	58	0	-12	22	60	0	-4	30	68	0	7	41	79	0	23	56	92	0	39	70	105	0	37	67	100	0	60	86	118	0	68	87	116	0	82	98	123	0	60	75	103	0	64	84	111	0	66	87	111	0	74	93	116	0	96	112	127	0	104	120	129	0	116	130	132	0	119	129	131	0	101	111	120	0	53	71	74	0	10	36	28	0	-33	0	-18	0	-68	-17	-29	0	-61	-7	-22	0	-52	5	-12	0	-52	4	-15	0	-56	-4	-25	0	-76	-31	-55	0	-86	-44	-69	0	-78	-48	-67	0	-61	-31	-50	0	-54	-24	-45	0	-55	-25	-46	0	-62	
-30	-53	0	-58	-21	-45	0	-57	-14	-41	0	-61	-17	-44	0	-70	-9	-37	0	-59	0	-28	0	-59	-6	-31	0	-63	-15	-35	0	-75	-32	-49	0	-80	-40	-55	0	-70	-35	-47	0	-65	-41	-39	0	-60	-36	-34	0	-62	-37	-38	0	-63	-38	-40	0	-62	-35	-42	0	-58	-32	-40	0	-55	-28	-39	0	-51	-24	-35	0	-43	-16	-27	0	-36	-9	-20	0	-22	2	-8	0	-22	2	-8	0	-28	-6	-16	0	-46	-26	-36	0	-59	-39	-49	0	-59	-41	-50	0	-50	-22	-35	0	-45	-10	-28	0	-37	5	-16	0	-37	7	-14	0	-35	5	-14	0	-23	7	-8	0	-6	18	8	0	12	25	19	0	0	15	9	0	-17	-2	-8	0	-18	2	-8	0	-4	18	8	0	18	43	31	0	37	65	52	0	45	73	60	0	41	67	63	0	28	53	49	0	37	57	54	0	38	54	52	0	42	54	52	0	33	41	40	0	31	37	36	0	39	38	42	0	48	47	51	0	54	53	57	0	59	58	62	0	63	62	66	0	66	65	69	0	61	60	64	0	62	61	65	0	
-57	-22	-34	0	-52	-18	-33	0	-61	-31	-50	0	-49	-23	-45	0	-47	-19	-46	0	-64	-33	-56	0	-72	-39	-58	0	-67	-32	-50	0	-55	-14	-37	0	-49	-10	-33	0	-54	-20	-42	0	-57	-27	-48	0	-58	-30	-51	0	-54	-28	-49	0	-59	-33	-54	0	-59	-37	-53	0	-68	-43	-61	0	-87	-55	-77	0	-88	-49	-73	0	-74	-31	-58	0	-63	-23	-49	0	-56	-24	-47	0	-54	-24	-45	0	-65	-30	-55	0	-76	-38	-64	0	-76	-39	-63	0	-68	-29	-52	0	-64	-24	-44	0	-76	-34	-55	0	-78	-34	-55	0	-76	-35	-58	0	-81	-27	-54	0	-83	-12	-46	0	-84	-10	-44	0	-71	-8	-38	0	-62	-20	-43	0	-50	-19	-42	0	-46	-19	-43	0	-58	-25	-50	0	-74	-47	-71	0	-88	-66	-86	0	-92	-78	-94	0	-83	-70	-86	0	-78	-64	-80	0	-39	-24	-43	0	16	34	13	0	41	43	29	0	-34	-2	-25	0	-54	-4	-30	0	-52	0	-22	0	-68	-24	-39	0	-86	-55	-62	0	-71	-50	-50	0	-67	-20	-14	0	-56	-5	-3	0	-73	-28	-35	0	-63	-30	-48	
0	-10	15	-9	0	3	29	7	0	-32	7	-9	0	-57	-12	-23	0	-53	-2	-27	0	-49	0	-24	0	-35	11	-10	0	-20	30	8	0	-39	14	-11	0	-40	12	-16	0	-43	6	-24	0	-35	4	-25	0	-43	-7	-35	0	-39	-4	-29	0	-8	27	2	0	10	52	27	0	-9	41	15	0	-24	32	5	0	-64	-3	-31	0	-59	-11	-37	0	-59	1	-13	0	-44	10	5	0	-23	14	6	0	-38	8	-19	0	-49	10	-19	0	-52	11	-13	0	-53	3	-24	0	-55	-2	-27	0	-52	-1	-26	0	-54	-8	-29	0	-49	-5	-26	0	-54	-9	-33	0	-60	-15	-39	0	-49	-1	-27	0	-40	8	-18	0	-33	8	-11	0	-23	9	0	0	-24	2	4	0	-18	2	15	0	-17	3	23	0	-12	11	35	0	-25	-1	21	0	-18	8	30	0	-32	-4	17	0	-14	15	38	0	-7	22	45	0	-18	11	34	0	-18	10	36	0	-2	24	50	0	-4	27	50	0	-12	17	40	0	-13	14	37	0	-13	11	33	0	-29	-12	7	0	-2	10	24	0	3	10	21	0	5	9	
19	0	-3	3	10	0	9	15	22	0	8	14	21	0	16	22	29	0	7	13	20	0	11	17	24	0	-5	1	8	0	-12	1	7	0	-10	-1	5	0	-14	-5	0	0	-10	-4	3	0	-19	-7	3	0	-14	2	17	0	-13	10	28	0	-6	20	42	0	-22	3	31	0	-53	-21	7	0	-48	-11	19	0	-26	10	42	0	-20	15	45	0	5	36	67	0	3	29	61	0	-9	24	60	0	-10	23	59	0	-12	22	60	0	-1	33	71	0	1	35	73	0	19	52	88	0	32	63	98	0	44	74	107	0	46	72	105	0	74	93	122	0	89	105	130	0	75	91	116	0	61	79	106	0	70	91	115	0	78	97	120	0	99	115	130	0	104	120	129	0	113	127	131	0	122	132	132	0	90	100	109	0	29	45	48	0	-13	13	5	0	-33	-3	-18	0	-50	-1	-13	0	-51	1	-14	0	-55	-2	-19	0	-46	5	-13	0	-60	-11	-31	0	-72	-30	-51	0	-82	-43	-66	0	-71	-44	-61	0	-53	-26	-43	0	-50	-23	-41	0	-58	-31	-49	0	-56	
-26	-47	0	-52	-18	-40	0	-52	-13	-37	0	-49	-7	-32	0	-61	-10	-35	0	-47	2	-20	0	-42	4	-17	0	-41	0	-19	0	-40	-4	-18	0	-38	-5	-17	0	-39	-12	-20	0	-52	-29	-27	0	-57	-34	-32	0	-44	-21	-21	0	-40	-16	-18	0	-41	-16	-20	0	-39	-16	-22	0	-33	-9	-17	0	-27	-3	-13	0	-11	13	5	0	-4	20	12	0	8	29	22	0	8	29	22	0	6	25	18	0	-6	12	5	0	-13	5	-2	0	-12	3	-3	0	-7	15	5	0	-7	23	8	0	-8	29	11	0	-5	32	14	0	-1	31	16	0	6	31	19	0	20	40	30	0	32	44	40	0	33	45	41	0	25	40	35	0	21	39	32	0	21	40	33	0	22	44	34	0	38	62	52	0	60	84	74	0	66	91	87	0	59	81	78	0	55	73	70	0	60	74	72	0	64	73	72	0	56	64	63	0	57	63	62	0	71	70	74	0	78	77	81	0	83	82	86	0	90	89	93	0	90	89	93	0	90	89	93	0	88	87	91	0	88	87	91	0	
-65	-27	-40	0	-60	-22	-36	0	-67	-32	-50	0	-71	-36	-60	0	-77	-42	-67	0	-87	-53	-75	0	-91	-58	-76	0	-78	-48	-65	0	-72	-37	-55	0	-66	-31	-49	0	-68	-33	-51	0	-70	-37	-55	0	-67	-37	-54	0	-68	-38	-57	0	-66	-39	-57	0	-68	-39	-56	0	-69	-38	-57	0	-80	-44	-66	0	-86	-44	-67	0	-87	-42	-67	0	-79	-34	-58	0	-64	-24	-44	0	-59	-22	-40	0	-44	-21	-43	0	-57	-28	-51	0	-62	-25	-49	0	-56	-14	-37	0	-51	-7	-28	0	-62	-22	-38	0	-69	-31	-45	0	-79	-43	-63	0	-83	-41	-64	0	-86	-33	-64	0	-83	-25	-57	0	-87	-31	-58	0	-74	-27	-51	0	-72	-33	-56	0	-57	-25	-48	0	-62	-32	-59	0	-72	-45	-69	0	-79	-55	-77	0	-92	-70	-90	0	-91	-70	-87	0	-73	-53	-73	0	-66	-48	-69	0	-33	-17	-38	0	-12	2	-14	0	-57	-18	-42	0	-62	-11	-36	0	-54	-4	-26	0	-62	-22	-37	0	-64	-38	-42	0	-65	-47	-44	0	-73	-33	-26	0	-66	-20	-17	0	-71	-24	-31	0	-62	-32	-47	
0	18	32	13	0	51	62	44	0	4	27	15	0	-50	-16	-24	0	-59	-13	-27	0	-68	-28	-43	0	-33	6	-10	0	-26	17	-2	0	-23	25	5	0	-31	18	-4	0	-35	11	-10	0	-46	-1	-31	0	-40	5	-25	0	-39	7	-20	0	-67	-18	-46	0	-62	-8	-35	0	-33	26	-2	0	-28	33	5	0	-39	23	-5	0	-55	1	-25	0	-61	-1	-15	0	-43	11	6	0	-24	20	11	0	-19	23	-2	0	-29	19	-7	0	-35	22	-1	0	-37	25	-2	0	-45	16	-8	0	-49	11	-11	0	-57	2	-20	0	-62	-3	-25	0	-60	-6	-27	0	-59	-4	-27	0	-62	-6	-32	0	-55	-5	-31	0	-47	-6	-25	0	-35	-1	-10	0	-27	-1	1	0	-16	4	17	0	-18	0	19	0	-19	4	28	0	-15	9	31	0	-38	-12	10	0	-10	17	40	0	-10	19	42	0	-24	5	28	0	-26	2	28	0	-12	16	42	0	5	33	59	0	10	39	62	0	11	40	63	0	7	34	57	0	2	25	49	0	-20	-2	18	0	-15	-1	14	0	-12	-3	9	0	-16	-8	
1	0	-19	-13	-6	0	-1	5	12	0	-15	-9	-2	0	-1	5	12	0	-8	-2	5	0	1	7	14	0	-9	-3	2	0	-19	-8	-2	0	-13	-4	2	0	-18	-11	-6	0	-14	-5	1	0	-6	6	16	0	8	26	41	0	4	25	43	0	-3	22	41	0	-24	1	27	0	-25	7	34	0	-42	-7	23	0	-32	4	36	0	-24	10	42	0	-3	29	61	0	3	33	66	0	2	35	71	0	-1	32	68	0	-9	25	63	0	-4	30	68	0	-11	23	61	0	3	35	73	0	22	55	91	0	33	64	99	0	61	87	120	0	73	95	123	0	75	92	115	0	68	85	108	0	58	76	101	0	72	90	115	0	82	99	122	0	92	109	120	0	114	128	132	0	115	129	132	0	106	115	120	0	61	69	78	0	-6	8	12	0	-35	-14	-20	0	-28	-4	-14	0	-38	-4	-12	0	-41	-5	-13	0	-51	-14	-24	0	-71	-34	-44	0	-54	-21	-33	0	-49	-21	-34	0	-47	-23	-37	0	-34	-16	-25	0	-12	6	-3	0	-5	11	2	0	-4	14	5	0	6	
24	15	0	23	43	33	0	15	39	29	0	11	35	25	0	16	37	30	0	34	55	48	0	45	64	57	0	52	69	64	0	63	75	71	0	70	78	77	0	51	58	59	0	28	44	47	0	23	39	42	0	32	47	48	0	37	53	52	0	23	39	38	0	16	32	30	0	26	40	38	0	38	53	48	0	52	68	67	0	54	70	69	0	58	71	71	0	63	74	74	0	63	74	74	0	59	68	68	0	50	59	59	0	45	52	53	0	60	66	65	0	67	77	73	0	72	85	79	0	65	80	74	0	66	78	74	0	68	76	75	0	74	77	78	0	77	84	86	0	82	89	91	0	85	92	94	0	82	91	91	0	79	90	90	0	80	92	90	0	74	88	86	0	71	85	83	0	75	91	90	0	79	92	92	0	81	90	90	0	82	89	90	0	89	94	95	0	99	102	103	0	106	106	108	0	108	107	111	0	104	103	107	0	97	96	100	0	102	101	105	0	103	102	106	0	102	101	105	0	104	103	107	0	107	106	110	0	
-66	-29	-39	0	-57	-19	-33	0	-66	-26	-45	0	-75	-34	-57	0	-87	-48	-72	0	-96	-62	-84	0	-97	-67	-84	0	-85	-57	-71	0	-81	-49	-64	0	-78	-46	-61	0	-79	-45	-60	0	-79	-45	-60	0	-75	-43	-58	0	-74	-45	-62	0	-76	-49	-66	0	-75	-45	-62	0	-76	-43	-61	0	-76	-38	-58	0	-78	-36	-57	0	-80	-33	-57	0	-80	-34	-55	0	-66	-23	-42	0	-65	-25	-41	0	-47	-25	-45	0	-47	-24	-44	0	-50	-18	-41	0	-45	-6	-29	0	-40	0	-20	0	-52	-14	-28	0	-57	-21	-29	0	-72	-39	-57	0	-81	-45	-67	0	-84	-41	-70	0	-85	-36	-64	0	-93	-43	-69	0	-78	-31	-55	0	-80	-39	-62	0	-72	-37	-61	0	-69	-41	-68	0	-68	-43	-67	0	-70	-46	-68	0	-85	-59	-80	0	-88	-62	-83	0	-72	-48	-70	0	-59	-41	-62	0	-46	-32	-52	0	-43	-23	-43	0	-69	-26	-51	0	-72	-21	-46	0	-63	-13	-35	0	-61	-22	-35	0	-63	-38	-40	0	-59	-43	-40	0	-71	-36	-30	0	-65	-21	-18	0	-67	-18	-24	0	-51	-22	-35	
0	35	43	28	0	72	74	60	0	15	31	22	0	-43	-16	-23	0	-56	-15	-21	0	-60	-23	-33	0	-30	4	-10	0	-30	9	-7	0	-20	25	8	0	-29	18	1	0	-36	11	-6	0	-43	0	-27	0	-47	-3	-30	0	-40	9	-19	0	-59	-7	-34	0	-83	-24	-52	0	-51	10	-18	0	-39	23	-5	0	-34	28	1	0	-56	5	-19	0	-60	0	-14	0	-51	4	-3	0	-26	22	12	0	-16	23	0	0	-17	26	1	0	-31	24	1	0	-37	26	2	0	-48	18	-7	0	-54	11	-12	0	-56	10	-10	0	-58	6	-14	0	-67	-7	-29	0	-64	-5	-27	0	-66	-9	-32	0	-65	-15	-41	0	-56	-13	-32	0	-39	-5	-14	0	-19	7	9	0	-12	8	21	0	-12	6	25	0	-22	-1	23	0	-20	4	26	0	-35	-10	14	0	7	34	57	0	-31	-2	21	0	-32	-1	24	0	-19	12	37	0	-15	15	42	0	6	34	61	0	15	42	65	0	20	46	72	0	15	41	67	0	12	35	59	0	-7	13	33	0	-16	0	15	0	-20	-9	3	0	-28	-18	
-8	0	-27	-19	-10	0	-9	-3	6	0	-23	-17	-10	0	-11	-5	2	0	-16	-10	-3	0	-4	1	8	0	-11	-5	0	0	-18	-9	-3	0	-14	-5	1	0	-18	-12	-5	0	-12	-3	3	0	4	16	26	0	18	36	51	0	9	30	48	0	-9	16	35	0	-18	7	31	0	-16	14	41	0	-36	-1	29	0	-29	7	39	0	-21	12	47	0	-4	27	62	0	4	34	69	0	6	37	72	0	-1	32	68	0	-8	26	64	0	-8	26	64	0	-11	22	63	0	-6	28	66	0	5	37	75	0	31	64	100	0	58	86	119	0	81	103	131	0	74	91	114	0	67	85	105	0	63	81	106	0	77	93	118	0	88	103	127	0	93	109	118	0	119	133	132	0	120	134	132	0	99	108	113	0	49	57	66	0	11	23	27	0	-10	8	5	0	-9	12	5	0	-16	9	5	0	-21	5	1	0	-34	-7	-14	0	-33	-6	-13	0	-24	0	-8	0	-22	-4	-11	0	-16	-1	-7	0	-4	10	8	0	12	24	22	0	13	25	23	0	23	35	33	0	39	
51	49	0	46	60	58	0	40	56	54	0	42	58	56	0	51	62	62	0	63	72	72	0	65	74	74	0	74	81	82	0	88	90	93	0	94	93	97	0	80	79	83	0	46	58	62	0	48	57	62	0	58	67	72	0	64	74	76	0	60	70	72	0	53	62	62	0	60	69	69	0	71	80	79	0	73	83	85	0	70	80	82	0	73	81	83	0	78	86	88	0	79	86	88	0	75	82	84	0	69	73	76	0	63	67	70	0	79	81	84	0	86	89	90	0	91	97	96	0	86	94	93	0	84	89	90	0	84	86	89	0	85	84	90	0	83	86	92	0	87	90	96	0	97	100	106	0	96	103	105	0	92	99	101	0	85	92	94	0	84	91	93	0	78	87	87	0	83	91	93	0	85	93	95	0	92	96	99	0	94	96	99	0	100	102	105	0	109	108	112	0	112	109	113	0	106	109	110	0	99	102	103	0	88	91	92	0	91	94	95	0	97	100	101	0	100	103	104	0	101	104	105	0	105	108	109	0	
-73	-39	-48	0	-56	-17	-30	0	-57	-14	-31	0	-65	-21	-42	0	-72	-30	-51	0	-84	-51	-70	0	-88	-62	-76	0	-86	-63	-75	0	-85	-58	-75	0	-89	-59	-76	0	-97	-62	-80	0	-97	-57	-76	0	-87	-50	-68	0	-78	-48	-65	0	-81	-52	-69	0	-86	-51	-69	0	-78	-41	-59	0	-61	-24	-42	0	-58	-18	-37	0	-61	-20	-39	0	-76	-33	-50	0	-74	-30	-45	0	-77	-33	-47	0	-63	-33	-52	0	-43	-17	-38	0	-34	-11	-33	0	-19	1	-20	0	-28	-3	-21	0	-48	-16	-25	0	-58	-16	-19	0	-60	-23	-39	0	-79	-47	-69	0	-70	-43	-67	0	-75	-46	-70	0	-81	-42	-66	0	-92	-48	-69	0	-86	-47	-70	0	-80	-49	-72	0	-76	-53	-76	0	-66	-43	-66	0	-62	-35	-59	0	-73	-41	-64	0	-77	-40	-64	0	-66	-35	-58	0	-17	3	-18	0	8	20	0	0	-34	-11	-33	0	-79	-40	-64	0	-74	-29	-53	0	-75	-32	-51	0	-61	-26	-38	0	-53	-29	-31	0	-51	-33	-30	0	-59	-36	-32	0	-69	-33	-31	0	-66	-14	-22	0	-33	1	-13	
0	47	55	41	0	68	67	55	0	3	17	8	0	-49	-22	-29	0	-62	-23	-23	0	-41	-6	-11	0	-22	7	-6	0	-12	25	7	0	-20	23	4	0	-24	23	7	0	-29	18	4	0	-15	17	-6	0	-20	17	-7	0	-41	7	-19	0	-61	-5	-32	0	-84	-17	-46	0	-83	-14	-42	0	-57	12	-16	0	-51	15	-10	0	-56	15	-9	0	-59	1	-15	0	-50	5	-6	0	-44	13	-3	0	-19	17	-5	0	-5	30	6	0	-23	26	2	0	-34	29	5	0	-39	27	2	0	-57	11	-12	0	-49	24	0	0	-38	35	11	0	-64	3	-20	0	-72	-11	-35	0	-55	2	-21	0	-56	-7	-29	0	-53	-10	-27	0	-30	1	-6	0	-10	14	16	0	-12	8	18	0	-5	12	31	0	-11	5	30	0	-14	10	32	0	-5	21	43	0	-27	0	23	0	-35	-7	19	0	-20	11	36	0	-13	17	44	0	-9	20	49	0	15	44	73	0	18	43	69	0	29	54	80	0	24	50	76	0	22	47	73	0	14	35	58	0	-3	16	33	0	-20	-3	10	0	-33	-20	
-9	0	-39	-31	-22	0	-25	-17	-8	0	-28	-20	-11	0	-25	-19	-12	0	-21	-15	-8	0	-9	-3	2	0	-11	-5	0	0	-12	-6	1	0	-15	-9	-2	0	-14	-8	-1	0	-2	6	15	0	11	24	35	0	-2	16	31	0	-1	20	38	0	-12	13	32	0	-13	11	33	0	-4	24	50	0	-27	6	34	0	-27	7	39	0	-20	16	50	0	-8	25	61	0	4	37	73	0	13	44	79	0	8	41	77	0	0	33	69	0	-10	24	62	0	10	46	86	0	-6	28	66	0	8	42	80	0	22	56	94	0	51	79	112	0	73	97	125	0	79	99	119	0	77	95	115	0	69	86	109	0	74	89	113	0	95	109	130	0	105	121	129	0	117	132	132	0	119	130	132	0	102	108	115	0	58	62	72	0	46	52	59	0	26	36	38	0	26	40	38	0	45	55	57	0	60	73	74	0	50	63	64	0	33	46	47	0	38	48	50	0	25	32	34	0	32	34	37	0	34	42	44	0	34	41	43	0	26	32	37	0	35	41	46	0	43	
48	55	0	49	54	61	0	65	71	78	0	63	69	78	0	69	75	82	0	70	75	82	0	68	73	80	0	80	85	92	0	95	98	105	0	90	93	100	0	86	89	96	0	84	91	96	0	73	79	84	0	84	90	95	0	86	92	97	0	80	86	91	0	79	82	88	0	81	84	90	0	78	81	87	0	72	76	86	0	74	78	88	0	84	86	96	0	88	90	100	0	89	91	101	0	88	88	98	0	82	82	92	0	78	78	88	0	87	91	101	0	95	98	105	0	100	103	109	0	99	103	106	0	91	94	100	0	86	91	98	0	88	94	103	0	98	98	106	0	96	96	104	0	97	97	105	0	95	95	103	0	87	87	95	0	86	86	94	0	91	91	99	0	87	87	95	0	86	87	93	0	95	96	102	0	108	107	113	0	112	111	117	0	110	109	115	0	105	104	110	0	103	102	108	0	101	104	105	0	98	101	102	0	89	92	93	0	92	95	96	0	96	99	100	0	100	103	104	0	101	104	105	0	104	107	108	0	
-76	-42	-51	0	-55	-17	-30	0	-53	-13	-28	0	-64	-18	-38	0	-68	-26	-47	0	-75	-45	-62	0	-78	-54	-68	0	-79	-60	-71	0	-84	-60	-76	0	-86	-57	-74	0	-97	-62	-80	0	-96	-56	-75	0	-89	-49	-68	0	-80	-47	-66	0	-72	-41	-60	0	-71	-36	-54	0	-61	-26	-44	0	-54	-19	-37	0	-60	-23	-39	0	-65	-26	-42	0	-73	-33	-48	0	-76	-34	-49	0	-81	-40	-53	0	-77	-44	-62	0	-53	-27	-48	0	-40	-22	-43	0	-24	-8	-29	0	-32	-11	-28	0	-51	-19	-28	0	-63	-20	-21	0	-56	-16	-32	0	-85	-52	-71	0	-71	-47	-69	0	-70	-45	-69	0	-72	-40	-62	0	-86	-46	-66	0	-89	-53	-75	0	-85	-59	-81	0	-76	-53	-76	0	-72	-49	-72	0	-65	-38	-62	0	-70	-35	-59	0	-73	-34	-58	0	-60	-28	-51	0	8	28	7	0	36	46	26	0	-5	13	-8	0	-82	-47	-71	0	-73	-32	-55	0	-68	-28	-47	0	-63	-30	-42	0	-39	-15	-17	0	-41	-21	-18	0	-59	-41	-38	0	-79	-44	-44	0	-70	-20	-28	0	-32	2	-12	
0	38	48	34	0	48	53	40	0	-16	2	-7	0	-66	-32	-40	0	-64	-22	-23	0	-54	-19	-24	0	-18	14	-1	0	-12	25	7	0	-20	23	4	0	-29	20	2	0	-29	18	4	0	5	35	16	0	-5	31	11	0	-30	17	-7	0	-59	1	-25	0	-78	-8	-36	0	-89	-14	-43	0	-69	5	-21	0	-59	13	-13	0	-54	20	-6	0	-55	4	-14	0	-44	12	-1	0	-49	8	-9	0	-19	15	-7	0	1	32	9	0	-9	36	12	0	-38	21	-2	0	-35	26	2	0	-54	13	-10	0	-40	28	5	0	-32	39	15	0	-59	6	-17	0	-65	-8	-31	0	-56	-1	-24	0	-40	6	-14	0	-46	-6	-21	0	-29	2	-5	0	-18	5	7	0	-9	11	21	0	-19	-2	17	0	3	20	43	0	-14	10	32	0	-6	20	42	0	-40	-13	10	0	-26	3	26	0	-8	23	48	0	-14	16	43	0	-7	22	51	0	15	44	73	0	23	48	74	0	34	59	85	0	26	52	78	0	23	48	74	0	18	42	64	0	3	24	42	0	-16	2	17	0	-33	-19	
-5	0	-45	-37	-28	0	-34	-26	-17	0	-29	-21	-12	0	-29	-23	-16	0	-21	-15	-8	0	-8	-2	3	0	-6	0	5	0	-8	-2	5	0	-7	-1	6	0	-6	0	9	0	2	9	20	0	9	21	35	0	-16	2	19	0	-7	14	32	0	-10	15	34	0	-13	9	29	0	-6	21	44	0	-24	8	35	0	-27	8	38	0	-20	16	50	0	-11	22	58	0	0	33	69	0	9	40	75	0	12	45	81	0	7	40	76	0	3	37	75	0	-8	28	68	0	15	49	87	0	4	38	76	0	22	56	94	0	64	92	125	0	73	97	125	0	78	98	118	0	71	89	109	0	73	90	113	0	71	86	110	0	96	107	129	0	108	125	130	0	114	127	132	0	115	126	132	0	99	105	112	0	64	68	78	0	53	58	65	0	38	45	50	0	51	59	61	0	72	80	82	0	90	97	102	0	70	77	82	0	65	72	77	0	67	73	78	0	55	56	62	0	58	57	63	0	50	56	61	0	45	51	56	0	31	36	43	0	32	37	44	0	28	
32	42	0	26	28	38	0	48	52	62	0	53	57	68	0	63	69	78	0	65	71	80	0	68	74	83	0	85	91	100	0	99	105	114	0	84	90	97	0	83	89	96	0	87	93	98	0	78	84	89	0	79	85	90	0	84	87	93	0	85	88	94	0	86	89	96	0	87	90	97	0	80	80	88	0	63	67	77	0	69	73	83	0	83	85	95	0	85	87	97	0	85	87	97	0	89	89	99	0	90	90	100	0	90	90	100	0	89	97	106	0	97	103	110	0	100	106	111	0	99	102	108	0	89	94	101	0	87	93	100	0	92	100	109	0	98	101	107	0	92	95	101	0	93	93	101	0	93	93	101	0	89	89	97	0	91	91	99	0	99	97	105	0	98	96	104	0	95	96	102	0	97	98	104	0	107	106	112	0	109	108	114	0	104	105	111	0	100	101	107	0	103	104	110	0	105	108	109	0	102	105	106	0	95	98	99	0	96	99	100	0	97	100	101	0	99	102	103	0	102	105	106	0	103	106	107	0	
-79	-47	-56	0	-62	-27	-39	0	-54	-16	-30	0	-65	-25	-41	0	-62	-22	-41	0	-70	-41	-58	0	-63	-43	-56	0	-69	-55	-65	0	-80	-54	-75	0	-83	-53	-74	0	-84	-50	-72	0	-79	-43	-65	0	-76	-40	-62	0	-70	-36	-58	0	-61	-29	-51	0	-65	-33	-48	0	-63	-33	-48	0	-62	-37	-49	0	-73	-48	-60	0	-77	-53	-63	0	-83	-56	-67	0	-86	-53	-65	0	-89	-54	-66	0	-81	-49	-64	0	-76	-49	-67	0	-65	-45	-66	0	-55	-38	-57	0	-51	-29	-45	0	-69	-37	-46	0	-67	-27	-30	0	-68	-20	-36	0	-85	-46	-62	0	-88	-60	-81	0	-74	-51	-73	0	-67	-42	-60	0	-64	-37	-54	0	-75	-52	-70	0	-70	-56	-75	0	-78	-57	-80	0	-76	-57	-80	0	-74	-51	-74	0	-74	-41	-66	0	-72	-30	-55	0	-51	-16	-40	0	49	66	47	0	69	73	56	0	18	33	11	0	-74	-48	-70	0	-71	-39	-61	0	-64	-31	-49	0	-55	-27	-38	0	-38	-12	-16	0	-50	-22	-25	0	-69	-51	-54	0	-87	-56	-61	0	-81	-35	-45	0	-45	-9	-23	
0	1	22	6	0	-8	13	-4	0	-55	-19	-33	0	-79	-30	-42	0	-73	-26	-33	0	-63	-20	-31	0	-37	0	-18	0	-38	4	-19	0	-37	9	-12	0	-46	2	-18	0	-30	17	1	0	11	42	29	0	14	53	37	0	-35	17	-4	0	-62	6	-19	0	-69	13	-14	0	-80	6	-20	0	-84	2	-22	0	-76	10	-14	0	-47	22	-3	0	-35	21	0	0	-34	16	0	0	-45	6	-12	0	-37	-6	-25	0	4	30	9	0	6	40	18	0	-7	37	16	0	-17	29	9	0	-30	19	-1	0	-26	27	9	0	-18	35	17	0	-53	-4	-24	0	-59	-16	-35	0	-41	0	-19	0	-24	11	-1	0	-21	9	0	0	-12	13	9	0	-4	14	17	0	-1	14	25	0	11	27	42	0	-4	14	34	0	-20	2	22	0	-24	-2	18	0	-18	6	28	0	-10	18	39	0	-2	27	50	0	-14	16	43	0	-4	25	54	0	21	50	79	0	25	50	76	0	34	58	86	0	31	56	84	0	27	52	80	0	22	47	71	0	12	34	54	0	-6	13	30	0	-27	-9	
6	0	-40	-30	-20	0	-44	-34	-24	0	-30	-22	-13	0	-35	-29	-22	0	-21	-15	-8	0	2	8	13	0	14	20	25	0	13	18	25	0	11	16	23	0	11	17	26	0	18	25	37	0	9	21	35	0	-20	-2	15	0	-16	5	23	0	-8	14	34	0	-6	16	36	0	-5	22	45	0	-22	8	35	0	-23	9	40	0	-24	9	44	0	-7	26	62	0	-12	20	58	0	2	33	68	0	12	43	78	0	8	41	77	0	8	42	80	0	18	52	90	0	29	62	98	0	45	76	111	0	57	88	123	0	78	104	132	0	82	104	131	0	78	97	120	0	70	87	110	0	81	98	121	0	87	104	123	0	99	113	128	0	114	130	132	0	114	127	132	0	112	119	130	0	104	109	120	0	70	72	82	0	54	57	64	0	51	57	62	0	63	68	75	0	71	74	80	0	76	81	88	0	65	70	77	0	78	83	90	0	88	91	98	0	89	91	101	0	91	93	103	0	93	100	105	0	81	88	93	0	68	74	81	0	60	66	73	0	53	
59	66	0	41	45	55	0	44	46	56	0	56	57	69	0	60	66	75	0	62	68	77	0	73	81	90	0	95	104	110	0	104	113	119	0	88	97	103	0	86	95	100	0	83	90	95	0	73	79	86	0	72	78	85	0	75	80	87	0	75	80	87	0	75	79	89	0	72	76	86	0	71	73	83	0	71	76	83	0	70	75	82	0	76	81	88	0	72	77	84	0	79	84	91	0	88	93	100	0	98	101	108	0	100	103	110	0	96	105	110	0	98	104	109	0	97	100	106	0	89	92	98	0	88	94	99	0	88	95	100	0	92	101	106	0	97	104	106	0	89	96	98	0	90	94	97	0	94	98	101	0	93	96	102	0	98	99	105	0	108	109	115	0	106	107	113	0	100	101	107	0	95	96	102	0	93	94	100	0	98	101	107	0	97	100	106	0	100	103	109	0	100	103	109	0	104	109	110	0	106	111	112	0	104	109	110	0	104	109	110	0	106	111	112	0	108	113	114	0	108	113	114	0	110	115	116	0	
